#!/bin/tcsh -m
#
# official options for the fit on data
#-----------------------
pstarfact           1.
q2Cut               -100000.    
useCB               1
fixMeanValue        1
fixSigma            1
fixArgus1           0
fixArgus2           0
fixCB1              1
fixCB2              1
leptonPCut          1.
electronPCut        0.5
muonPCut            0.8
prmm2Cut           -1.5
mnuSqLow            -1000.
mnuSqHigh           0.5
chLow               -.5
chHigh              .5
Btype               0      # 0 only B0, 1 only Bch, 2 all
lepttype            2       # 0 electron, 1 muon, 2 all
blinding            0
blindsize           .4
randomseed          990717  # OFFICIAL BLINDING!!!!!
########
#
# reweighting
#
########
doBdecreweight      0
doDdecreweight      0
#####################
ratioBR             1 #for signal MC
ratioBR             0.00416 # 0.00416 for generic SP8, 0.0104 for generic SP6
SPtype              8 # SP version (SP6 or SP8)
minpur              0.08 
mnuSqLow            -0.4
mnuSqHigh           0.4
mxCutLowExcl .55
mxCutHighExcl 1.0
mom1min -10000.
mom2min .15
nchgLowExcl 1
nchgHighExcl 1
ncombLowExcl -10000
ncombHighExcl 10000
npi0LowExcl 1
npi0HighExcl 10000
deltam 0
ksele  1
nlep   1
dalitzcut 0.0005
fitcategory 13
binsmass     10
minmass      .4
maxmass      1.1
binsq2       10
minq2        0.
maxq2        25.
binspcms     10
minpcms      0.5
maxpcms      3.5
binsmm2       24
minmm2       -2.
maxmm2        4.
