#!/bin/tcsh -m
#
# official options for the fit on data
#-----------------------
pstarfact           1.
q2Cut               0    # cut on q2; >0 for the reconstructed q2, <= for the fitted one
useCB               1
fixMeanValue        1
fixSigma            1
fixArgus1           0
fixArgus2           0
fixCB1              1
fixCB2              1
qleptonPCut          1.
electronPCut        0.5
muonPCut            0.8    
prmm2Cut           -3
mnuSqLow            -1000.
mnuSqHigh           0.5
chLow               -.5
chHigh              .5
Btype               1      # 0 only B0, 1 only Bch, 2 all
lepttype            2       # 0 electron, 1 muon, 2 all
blinding            0
blindsize           .4
randomseed          990717  # OFFICIAL BLINDING!!!!!
########
#
# reweighting
#
########
doBdecreweight      1
doDdecreweight      1
#####################
ratioBR             0.00670 # 0.00670 for generic SP8, 0.00597 for generic SP6
SPtype              8 # SP version (SP6 or SP8 - SP8 default)
minpur              0.06
mnuSqLow            -.5
mnuSqHigh           .7
mxCutLowExcl .11
mxCutHighExcl .16
mom1min .3
mom2min -10000.
nchgLowExcl 0
nchgHighExcl 0
ncombLowExcl 0
ncombHighExcl 10000
npi0LowExcl    1
npi0HighExcl   100
deltam 0.
ksele  0
nlep   1
dalitzcut 0.0005
fitcategory -11
binsmass     9
minmass      .11
maxmass      .16
#var          q2
binsq2       6
minq2        0.
maxq2        24.
binspcms     10
minpcms      0.5
maxpcms      3.5
q2lowCut     -1000.
q2highCut    1000.
q2corr       1.
